episode,agent_25Wh,agent_100Wh,agent_50Wh,agent_37Wh,agent_65Wh
0,3.266306925031966,6.099128624820838,5.692371315421206,3.367327460892247,4.014253765548644
1,4.007650682802107,7.343634491855769,6.77161873330572,4.069855322732236,4.842751890340006
2,4.811680414498433,8.577609494162587,7.8669779012969405,4.88598085098763,5.622443531855041
3,5.588137470673742,9.828366926200218,9.057504583610646,5.5943420412692895,6.474573047685429
4,6.3219062911617705,11.014940449941387,10.169104502664773,6.322649317250779,7.337709730574395
5,7.09159207933445,12.276545462164869,11.296008747043544,7.050454492549287,8.14918664932652
6,7.246310316696315,12.247100609080851,11.250322260592785,7.187533257195637,8.225031535690679
7,7.385767903689271,12.328733671660073,11.274144967650972,7.274850252940986,8.262720985619255
8,7.485638207156782,12.327022531880626,11.238228846295923,7.393513465699067,8.222502505802133
9,7.44363416659157,12.369051049200692,11.290911381612304,7.445010713693394,8.229656004520873
10,7.431014039673891,12.361130305452384,11.358060470203187,7.504931534703624,8.336246311888885
11,7.421842242766335,12.298492578664412,11.39540287464597,7.526228900851357,8.327874006653381
12,7.334222283393575,12.25317077232582,11.42633545076529,7.541236154929335,8.364063269454768
13,7.3199854560572515,12.197689849422137,11.393958840816516,7.544654799487548,8.316595767129748
14,7.306459526362381,12.236545624508834,11.442566679432192,7.58224594340695,8.312636370339826
15,7.239981490751992,12.204366030446591,11.478926609378421,7.63187097435163,8.324211772965743
16,7.308742301413009,12.173128424769557,11.470251479167132,7.6157394324875405,8.318349500217938
17,7.318946990811162,12.0880940270569,11.408800750636354,7.620882414610719,8.360771943178104
18,7.314428060801212,12.202768111971979,11.464413750783159,7.572375381014413,8.433866708482165
19,7.332590730797469,12.202427105235687,11.407739787714345,7.5994725910577685,8.41375282644747
20,7.376181938200289,12.212082856174945,11.32896056011039,7.586004616499443,8.259706150240387
21,7.401734985708987,12.24000445538044,11.302835947654255,7.653620257510372,8.309184243874423
22,7.400106142270758,12.264463129731359,11.29288957257153,7.659742710381075,8.297107363917078
23,7.405969101832882,12.302284703095502,11.265818650410118,7.685812481622406,8.353933894680631
24,7.420768848011874,12.243682913010185,11.236412350942926,7.6287885935755195,8.24849476403238
25,7.463684044414737,12.212084355762135,11.20772077034512,7.606501487874519,8.291082394477616
26,7.396349629401555,12.167741580861929,11.244282587323838,7.6872355641467625,8.269744458072301
27,7.473102167414405,12.184896508396372,11.30415283571204,7.668570226927055,8.2471880593347
28,7.476084170334407,12.124346024663698,11.233743307421003,7.736202060837787,8.193884699904691
29,7.49612863829519,12.034811504936183,11.312884556603988,7.798671792976091,8.181690389766555
30,7.550243824212124,12.080886890764624,11.346140898267192,7.787192589219819,8.240315127599796
31,7.511872636335172,12.029704271237273,11.328390977992001,7.776232796370939,8.22979151763449
32,7.56656893621474,11.965535850700576,11.353198697167764,7.757749883458244,8.262732470195399
33,7.493477242327775,11.949778702455166,11.367164113320353,7.766586991313665,8.256877760389669
34,7.475933816294564,12.033609313755369,11.343954615211148,7.811713537828772,8.413482045008031
35,7.500430788026273,12.11223216633509,11.379721621417282,7.7976065752420896,8.320196304624993
36,7.554012283517686,12.161225040147912,11.313580393449946,7.6738332984280095,8.433315743517936
37,7.5028420467057595,12.188743109061067,11.301282003430485,7.68465557755147,8.412070871793901
38,7.505952050061966,12.160972112271546,11.303947713272144,7.586976138408268,8.378998505539853
39,7.536896805677235,12.173549790289597,11.268378688322054,7.533810630169169,8.36647524429888
40,7.460960397471486,12.145591585947201,11.182663258953479,7.531942292643758,8.377007260448176
41,7.481803184438911,12.221654204138096,11.174696673797492,7.525187627941813,8.388267034998547
42,7.462602251236057,12.217117536854007,11.21208814107246,7.4161102778524075,8.381109556716087
43,7.571106642815018,12.267827154954034,11.15403314284776,7.447749287811766,8.419144008235783
44,7.6334480915278125,12.281313406292366,11.128014591444291,7.490252317778671,8.287081757521621
45,7.570587850404783,12.187779078292504,10.99567348716211,7.444530814522269,8.349404323331587
46,7.56137289240667,12.222393967123214,10.977339536767385,7.498680986491203,8.239504188856916
47,7.547146059329038,12.198715649159816,10.923014583292865,7.570588719904832,8.250995313838603
48,7.532504351679427,12.210832563103226,10.991080376146368,7.5752510404643925,8.322115183714166
49,7.569636740786587,12.195536643600333,11.02836433380523,7.638037713611883,8.359759739453926
50,7.662390119196435,12.132547703479196,11.043669042868304,7.68482877477155,8.268307139330094
51,7.724842861602855,12.105093720946027,11.182137325071304,7.655081206791972,8.242660721961359
52,7.715570596684113,12.216433162671633,11.159159622525275,7.713260040568586,8.267027325910231
53,7.671352547909834,12.178649119027412,11.178739527926567,7.72518671451685,8.226450190610912
54,7.6726455423391755,12.107745573165277,11.122189058603348,7.7017600394655314,8.334154261132154
55,7.769025037676657,12.164334694960575,11.288851566375367,7.797051894387101,8.295644636001535
56,7.742593534511127,12.032938710497191,11.260703696610415,7.754863297489332,8.372978579480922
57,7.7509846462323955,12.059455533768475,11.24861714321404,7.721121575699444,8.407730576182182
58,7.738007833051393,11.97843987333795,11.225387998433227,7.717916465592505,8.306501537089307
59,7.676727796377078,11.986048409243786,11.279010605507565,7.657813525302579,8.33778160977929
60,7.671503758845026,11.96790256039179,11.356726506996685,7.614001100668244,8.421737059389457
61,7.688456308122577,11.916502936156956,11.293406789313707,7.616640710128779,8.412933074400147
62,7.718178802382545,11.916020931601219,11.278893904544931,7.666261553846391,8.411796052435093
63,7.766502458114018,11.875063262702076,11.323078198228048,7.688548218173791,8.379081442228056
64,7.771300228532363,11.904106586557242,11.445265768167241,7.71103722534094,8.30614864985815
65,7.717817834590999,11.870952541708393,11.36990013377636,7.654422361014015,8.351039018291052
66,7.74911505176103,12.005638707905803,11.425916676529443,7.677519576112186,8.284518634783897
67,7.810606549015498,11.962225020371278,11.48527192126503,7.715601654712307,8.19784063470524
68,7.84904136754594,11.980722280258933,11.418651892173626,7.772243226767434,8.295637116182418
69,7.946885731300839,12.03574998168524,11.316635895916246,7.8598744009522985,8.240038362442991
70,7.830247035090598,12.061099508097461,11.20123981922486,7.907562190922083,8.287124264502642
71,7.81467806025317,12.050492578453287,11.176405525926286,7.9419119714320185,8.309719073168646
72,7.822568081608281,11.986140467218078,11.117030106477845,7.887666852505123,8.230278976388842
73,7.781203627594335,12.06586317525347,11.043642458685005,7.854756358442056,8.224353150022212
74,7.77415345230341,12.086263786650326,11.021928702468992,7.828821134458128,8.298908602607572
75,7.730521186192911,12.074043696893499,11.0635841452174,7.896187798080703,8.260587801892024
76,7.713419062204127,12.040578644799838,11.094113512131116,7.945009634489915,8.285943807284548
77,7.6756921739013215,12.024441177264013,11.037567017556684,7.87697771984667,8.347646648108505
78,7.7310112902879595,12.160510694497896,11.028729670462273,7.827973116273625,8.353129001930094
79,7.660607528114098,12.135630313140283,11.074533941518975,7.683658233193789,8.38968082851059
80,7.724379530049474,12.173044180679733,11.101176581099336,7.691999684829398,8.341898558899604
81,7.678639233088449,12.277812266870457,11.096440610466953,7.6500914575222225,8.380866420000816
82,7.708692039214944,12.304821931434393,11.154139767369127,7.5882557253819325,8.517416801448036
83,7.731082918650821,12.23354999281072,11.159211486561736,7.601168330461231,8.583385906164175
84,7.711361728080899,12.191163883369448,11.156417074413088,7.6999007581901475,8.541253730695914
85,7.800055089708427,12.202384484009473,11.054191069840526,7.676252143156492,8.549553266181157
86,7.814403021910661,12.215021960860012,10.997202947878648,7.673978858940908,8.536925688898423
87,7.838358980178182,12.257517217558428,11.068088580643765,7.706703669403859,8.54067686506751
88,7.766245120893614,12.175512773409766,11.045462408545085,7.751626702264461,8.527587129043416
89,7.776746877296946,12.189716351736534,11.026701329645816,7.8499107697302035,8.593593960860302
90,7.795244724965385,12.1690306847514,11.062808227610883,7.820716167743391,8.644028286369203
91,7.7670420864824745,12.130488971498032,11.091950382384857,7.868800409610653,8.531562421871124
92,7.747839396351067,12.03989092446868,11.079720247249574,7.95709177531335,8.506602777735889
93,7.747043192485378,12.087493444043329,11.167188469174926,7.919083133082249,8.431532805696904
94,7.768627398250271,12.109478438258343,11.167932845481898,7.865045872453859,8.415607151731422
95,7.7471117847098,12.152797740977919,11.20185613288246,7.86104309522401,8.458700013341133
96,7.697446860156962,12.037006941215562,11.228993615223821,7.8054750661235275,8.5711583015536
97,7.652341189168153,10.7992871120847,10.09825102175499,7.82354891683247,8.674469333497372
98,7.6668207040083,9.58893246692247,9.03923751195962,7.7972180317373185,8.684359528375204
99,7.652601725954466,8.351009702813817,7.903968930599604,7.769242738075516,8.62465025415363
100,7.662243515445315,7.146027879111384,6.785954565469695,7.783229401270891,8.622312364045579
101,7.727777548819471,,,7.817174014396574,8.717531356643901
102,7.786209460630943,,,7.827123773528607,8.665619092359867
103,7.787540814223162,,,7.854292147393711,8.775646360227908
104,7.798852797827183,,,7.852892797782911,8.8005016514842
105,7.803902337274135,,,7.91243114771576,8.811591112068577
106,7.787768397304348,,,7.963160386168615,8.760638575433797
107,7.803470140712041,,,7.947866784252168,8.656897692075031
108,7.820703447995376,,,7.937463690559772,8.66672754983063
109,7.937062753681363,,,7.900394797129293,8.650808886515074
110,7.939600303343475,,,7.8918763655653255,8.609294339927448
111,7.940025293958052,,,7.832875642544077,8.533689417575973
112,7.877671065713088,,,7.810353611100204,8.565765376526663
113,7.835500663972429,,,7.814585201636877,8.529007142315198
114,7.870020548429254,,,7.804159800720482,8.540997132317383
115,7.903916929477037,,,7.751837528845762,8.590226867165873
116,8.002911309439716,,,7.750427493771479,8.567170645883568
117,7.97682707709629,,,7.753473984343379,8.579352248059065
118,8.02713489910961,,,7.729286474621215,8.508193921134696
119,7.897420705114865,,,7.736176884171949,8.521068062553935
120,7.9296261676843045,,,7.745348401077955,8.573081942630617
121,7.999972165541232,,,7.728342615287973,8.65133989485468
122,7.971164353994383,,,7.76080487874847,8.62471521020895
123,7.996096237230707,,,7.818045465184695,8.593763624575057
124,7.963960572180682,,,7.84732093123446,8.519017364651361
125,7.925002590675087,,,7.846614019496071,8.440931504687734
126,7.846682276998559,,,7.8857598020688915,8.476906956782555
127,7.884944335636189,,,7.892511149500736,8.475295179534767
128,7.804890760456856,,,7.956155449125149,8.53671330196565
129,7.873658458109293,,,7.970533079124607,8.553865201640921
130,7.823868000083509,,,7.966530501372464,8.52860258405979
131,7.804151870965423,,,7.994430614763612,8.471667379530306
132,7.81332627371816,,,7.978851269966755,8.512092069426677
133,7.823361435050165,,,7.929729593267723,8.533387691391805
134,7.850109769422124,,,7.887197081916283,8.613302032921764
135,7.827899498850282,,,7.912947802139957,8.60948230328502
136,7.894012210250385,,,7.904631947056357,8.494415722406975
137,7.938654946034323,,,7.9337201788739335,8.517292945285453
138,7.9195456181290025,,,7.8914053400008095,8.483481066575509
139,7.910599367728662,,,7.820844081154367,8.45275785200835
140,7.953102995107592,,,7.86508505841515,8.482563240768073
141,7.929337301471603,,,7.833516729001033,8.49639279401746
142,7.91788408577767,,,7.822317640468272,8.513873033336274
143,7.887750789511896,,,7.777457231123159,8.523510664309173
144,7.882719902882039,,,7.713930555649793,8.536124147409428
145,7.9378927496792135,,,7.717390447048146,8.509785052934804
146,7.938862414704866,,,7.702570648898769,8.646488039775145
147,7.908328079001643,,,7.650103477763533,8.619133638740568
148,7.943830936845541,,,7.614789355132087,8.629714511090107
149,7.948674598648709,,,7.692089996816055,8.673142318749239
150,7.954775791036999,,,7.677791189900519,8.581508554249053
151,7.906399676881805,,,7.6746832165554695,8.617508908342234
152,8.014000774046046,,,7.689550352395552,8.542041977505885
153,8.076266900751953,,,7.730389102554524,8.473874398726018
154,8.016432940189153,,,7.818299376812565,8.39409482093295
155,8.02997200672169,,,7.805780561207136,8.493276446675354
156,7.990958509533791,,,7.74539331768906,8.424228143930682
157,8.005784009192446,,,7.810393547588333,8.478200706401338
158,8.072637667649435,,,7.896534385288944,8.47406214968198
159,8.03896999932574,,,7.912785430972161,8.40694607396573
160,8.063026434699031,,,7.860875233887329,8.438800809473975
161,8.102967989642066,,,7.896565055466027,8.475541246151895
162,8.069404115346645,,,7.858044430466628,8.512093426266452
163,8.121962700746977,,,7.855411014848368,8.54240691707178
164,8.160171498104532,,,7.895659367984905,8.60734507149203
165,8.11665084408275,,,7.842904945821931,8.58560107738219
166,8.123107197895106,,,7.8190475702869975,8.657270604386763
167,8.073196851396366,,,7.829887242962325,8.65794580480991
168,8.029568527140235,,,7.832232455169261,8.66962294741852
169,8.072184449267693,,,7.815730937142513,8.685202061245484
170,8.047585987779048,,,7.894732477590531,8.713621263148953
171,8.060494722287466,,,7.896497802037054,8.678614451254548
172,8.03204127592333,,,8.00152580759762,8.653540042545703
173,8.014942197665798,,,8.034979342285345,8.645678325461116
174,8.010210584439488,,,7.961125533527513,8.655057970971809
175,8.12610692343728,,,8.091169112785119,8.637231304732634
176,8.176693037964395,,,8.13333755267382,8.597346417203916
177,8.174515642757413,,,8.110798735447302,8.512763633141402
178,8.145859700577544,,,8.130572895909943,8.517526835976396
179,8.15026023179578,,,8.198893954251197,8.5343166939769
180,8.137155292667606,,,8.2168175178316,8.58510257189982
181,8.141352837878305,,,8.240805297434438,8.615010675597953
182,8.166403925344445,,,8.14762588172234,8.578440369868714
183,8.124107533015252,,,8.141011983475357,8.57627570614682
184,8.1138258295225,,,8.133280501224123,8.50823687830295
185,7.9790937551781775,,,8.129928843843178,8.483517570475884
186,7.950824673937959,,,8.156347873599794,8.479991874221152
187,8.018429099243523,,,8.118274111023283,8.4520019018322
188,8.06657026959223,,,8.11482905226057,8.425232012480777
189,8.015003840342779,,,8.023712619803472,8.425139363114262
190,8.03564134632814,,,7.9344844250092,8.402755005826059
191,8.025251994606762,,,7.976585325980025,8.369134132048671
192,7.979487129171141,,,7.979609016004687,8.416736787692532
193,7.987606022122927,,,7.926974885951606,8.465444116685651
194,8.021251887777733,,,7.972593305796823,8.506612907455409
195,8.034711639813747,,,7.941809972170979,8.529762920794443
196,8.06656581306294,,,7.96324768054943,8.601637097085659
197,8.060794833258083,,,8.011629737551104,8.717810626758089
198,8.096613983942998,,,7.979254730912175,8.714829599730232
199,8.179554310589213,,,7.976902107646394,8.798270413029792
200,8.126998735663506,,,8.06606778039593,8.833409897776772
201,8.086506256641124,,,8.011874960234522,8.798696263661094
202,8.137107638725537,,,8.028407700183365,8.86703300814129
203,8.150780927911772,,,8.113100488612295,8.928812935576824
204,8.167827475965455,,,8.114976569522518,8.914232783459706
205,8.340985921573388,,,8.090666328731459,8.893956593995519
206,8.342955858373154,,,8.143768431147976,8.876684064437601
207,8.35687523664943,,,8.083485518380499,8.841187162057947
208,8.345069433518109,,,8.141486440417218,8.913592870979615
209,8.326008286755053,,,8.190536217683619,8.891043115680349
210,8.361480019924782,,,8.142761331290256,8.868027771316914
211,8.418896678802428,,,8.20421144743478,8.853191827829775
212,8.371939969233795,,,8.225569354008654,8.861009124964061
213,8.345518061471385,,,8.193350759645874,8.846002167688985
214,8.307627059432756,,,8.206542214995403,8.879927843264163
215,8.17519273243157,,,8.17471103252701,8.916981019026112
216,8.238167105769321,,,8.065774469214563,8.82111569762087
217,8.136996522129389,,,8.05396238155265,8.833598636678593
218,8.129594492555421,,,7.953177155170762,8.838338025346523
219,8.052764322391527,,,8.032628676333019,8.827585014066724
220,8.04585525893461,,,7.9909986976419765,8.866993306743824
221,8.053993166601604,,,7.935889175383746,8.914041598755741
222,8.081597155951691,,,7.916314464364423,8.899281295263169
223,8.050115386664029,,,7.915414992934011,8.815004472829084
224,8.042512070979722,,,7.915449170762568,8.825097229343962
225,8.06183785556032,,,7.963724800811058,8.819698781797271
226,7.957067444664481,,,7.976311659822647,8.884046193972315
227,8.028621767328564,,,8.01045626428866,8.843075627228377
228,8.011328662800391,,,8.093508600941302,8.811340141673464
229,8.04936982693508,,,8.007333701547216,8.845056863125963
230,8.147459771654695,,,8.102026475426015,8.777272306519494
231,8.140417077774792,,,8.12594308674279,8.723847793047145
232,8.079175764112982,,,8.159779672441704,8.76715778633364
233,8.13276181764869,,,8.171517023870496,8.86238216228626
234,8.14538047815758,,,8.181948404034284,8.815904594265055
235,8.162580201597763,,,8.159615176757613,8.852862147583139
236,8.165895718164686,,,8.134821027502607,8.83249666013468
237,8.160498309506796,,,8.15579641656131,8.87076970192729
238,8.179040037146441,,,8.124116133452379,8.89969621761782
239,8.234474410386612,,,8.1201819014378,8.865709571336016
240,8.11792609331772,,,8.08881372195581,8.864084173574154
241,8.079737759049907,,,8.123128197874838,8.90994272068333
242,8.126344559140207,,,8.107404891325785,8.818430134417945
243,8.090577221748017,,,8.10246679710783,8.738664081361259
244,8.165223236818985,,,8.128776876835351,8.79155905318378
245,8.143801231071347,,,8.136013337463469,8.741044667538363
246,8.12433559853787,,,8.282087834411836,8.79107263881578
247,8.15896233370365,,,8.292499534699903,8.838533883887552
248,8.213594601635402,,,8.256338491506927,8.805816214566697
249,8.212716071847282,,,8.304141429859504,8.827547001558159
250,8.197968434447017,,,8.295975624129404,8.877215543988598
251,8.193381632108593,,,8.293602747112699,8.92348900295191
252,8.254023455626404,,,8.310408021720667,8.96309754095129
253,8.254626264168081,,,8.289531719878937,9.02644496248908
254,8.213023637586975,,,8.178853564052018,9.045589898769606
255,8.228179531379421,,,8.158288985508435,9.025836044514378
256,8.246087010648013,,,8.02933048150979,9.032595008284325
257,8.214335788062506,,,7.98506969415974,9.006321551250586
258,8.031228402833438,,,8.064433556210785,8.99117407537774
259,7.967614886121945,,,8.094321146246362,8.975842035800124
260,8.018623711794406,,,8.094680073831684,8.979448512312977
261,7.999627426925838,,,8.007994134711645,8.951074026316691
262,8.021966026884925,,,8.002819687265426,8.986804363112942
263,8.006329508769166,,,8.053862213304976,9.048425042548967
264,7.984290298205472,,,8.079110985672088,9.002315515552443
265,7.96795723522218,,,8.08146832532113,8.996570499293483
266,8.049765047764087,,,8.11516153577227,8.972403033077724
267,8.006906605017207,,,8.109864273311311,8.970093673809517
268,8.165355806064495,,,8.117442311736738,9.000841168008527
269,8.20913451956684,,,8.05423966663161,9.067358011203295
270,8.192907373916562,,,8.057183032468092,8.996754366238358
271,8.25736472678174,,,8.066793712208874,9.034392223931427
272,8.207483142136436,,,8.034302219872538,8.967050394904977
273,8.235847901135557,,,8.013108517867671,8.944588271807637
274,8.25179052291842,,,8.020705621883053,9.054321819358329
275,8.232100134377346,,,8.087636547022978,9.078455933272396
276,8.188058513142835,,,8.06802583223968,9.043698771237015
277,8.262708884225685,,,8.100861386766013,9.046922773975686
278,8.278871376661478,,,8.108255687804109,9.036880089012538
279,8.231186366973981,,,8.061202273336496,8.973047451251881
280,8.334993553970635,,,7.980600824340614,9.020515936805811
281,8.250074954796856,,,7.9579647993798615,8.92087025279409
282,8.242319519734782,,,8.020373907794799,8.953385237765993
283,8.284947588133006,,,7.980021438018062,8.860545125081336
284,8.295239060819727,,,8.086474387287007,8.765423534763888
285,8.292023522204783,,,8.01036859776842,8.8566594096525
286,8.279309623769496,,,8.04103110190378,8.841545658208599
287,8.233414348679508,,,8.096297813227386,8.846737615601581
288,8.149290911772413,,,8.137913252531781,8.855668476654568
289,8.217648311480053,,,8.267500047377004,8.850902119169152
290,8.148302075408338,,,8.378020758737936,8.88384039875574
291,8.185344400432097,,,8.472411309513026,8.968709154822028
292,8.213112230932998,,,8.446290852660319,8.986093357835076
293,8.20026256631019,,,8.487756349008324,9.049635457377828
294,8.21203953525674,,,8.373870374728574,9.056545363651493
