episode,agent_25Wh,agent_100Wh,agent_50Wh,agent_37Wh,agent_65Wh
295,8.24824418450199,,,8.359946899357595,8.976070389901489
296,8.225624955977025,,,8.346707223208295,8.977272652520591
297,8.225748645289894,,,8.28079575346361,8.91192217562797
298,8.277602024712316,,,8.19253978931818,9.039386045524402
299,8.276169170999262,,,8.14320627049453,9.099957661426197
300,8.271126979018636,,,8.136829059776021,9.024841558600011
301,8.307673669410827,,,8.108330335270123,8.971123920907557
302,8.330203132549002,,,8.14990072735807,8.977496850892205
303,8.305469118889047,,,8.09429007555136,8.971860576488558
304,8.308227468862698,,,8.119549387966146,9.016218476846118
305,8.293148946589428,,,8.131865287537211,9.037363663938132
306,8.327549164529296,,,8.077023452906042,9.080948318402056
307,8.39572062643117,,,8.090041244103293,9.131264294882692
308,8.40710503667634,,,8.10893540614991,9.023599218907055
309,8.419119421129766,,,8.145566944028083,8.892110149694588
310,8.47117524617189,,,8.14021640394112,8.932780993547054
311,8.468479795593218,,,8.106230140966552,8.947967173473845
312,8.448437624470458,,,8.123899271739006,8.933966993758784
313,8.456185848451032,,,8.213732053589343,9.02411443842632
314,8.445769184139845,,,8.244207039178573,9.00761517866972
315,8.443255448261002,,,8.267046105989117,9.00024454692029
316,8.449663852096775,,,8.300602328043665,9.039211508102268
317,8.424450423424009,,,8.291042685013958,9.043423121060055
318,8.361765887426067,,,8.336486851141144,9.05384062667657
319,8.400491968011343,,,8.350044174216743,9.167174664480736
320,8.31445598908164,,,8.379256180258063,9.263038836791734
321,8.271471580227725,,,8.392165919669143,9.257292539393129
322,8.287659413188942,,,8.280740601416477,9.271221663238075
323,8.32695113439646,,,8.23231129155356,9.124159322365976
324,8.334669064701433,,,8.138326539609983,9.139442151852094
325,8.358784775216007,,,8.149921994623519,9.122271642195672
326,8.35228861376349,,,8.170587076017343,9.076778461087123
327,8.304658618321852,,,8.160791506565538,9.055692677512926
328,8.336014721403155,,,8.057938274429496,9.089447173760398
329,8.241425762223747,,,8.003382749783313,9.105351789832618
330,8.309702782971675,,,7.926711684113593,8.976984082219214
331,8.345210929893284,,,7.901241323051894,9.024302521953675
332,8.273025517560924,,,7.835035303046081,8.980583135601613
333,8.232391220499887,,,7.83050773542209,8.965568443002713
334,8.22684438002776,,,7.9605589397116665,8.936564627524135
335,8.190704222222406,,,8.01006865007454,8.963832366869262
336,8.165389663170112,,,8.0042679746458,9.075042072809092
337,8.20293069576831,,,8.002845572619762,9.101223445383612
338,8.211724993703008,,,8.079478531377449,9.003824084811885
339,8.219658662923948,,,8.026541000433628,8.946083651054568
340,8.183249646091916,,,8.059836130085746,9.036360760801955
341,8.208371591579915,,,8.133265204850545,9.11597002643341
342,8.20115065476461,,,8.285200393234328,9.081743441910435
343,8.17762956652149,,,8.287410612985731,9.06151336083686
344,8.149272066994792,,,8.221305839137369,9.14636822211519
345,8.168680092034952,,,8.136053316006024,9.174984970800901
346,8.217958600183772,,,8.1276246231881,9.047884236433765
347,8.275055386691943,,,8.145350455212913,9.050185507847495
348,8.309206033308762,,,8.146704225341237,8.99958184333711
349,8.333734016613898,,,8.219721389504397,9.01438915606711
350,8.346374320330336,,,8.182305089883414,8.977537736901997
351,8.298637839414402,,,8.211476493112427,8.92733740954605
352,8.341269160369272,,,8.161974422361677,8.945622798888438
353,8.373902607151733,,,8.165670055855152,9.017275138165397
354,8.404837881304893,,,8.147436942772835,8.898082351617166
355,8.380339837573887,,,8.091080189425547,8.882067285664615
356,8.382485480047457,,,8.15092607431433,8.873232150205592
357,8.376010430887895,,,8.186294608926797,8.832305393789877
358,8.332165438289357,,,8.164549218599179,8.890640582556149
359,8.344637678652612,,,8.138152840788676,8.91471135481667
360,8.364994657508603,,,8.189304456594536,8.941134887237544
361,8.387496196200694,,,8.08090754190474,8.897690170919555
362,8.399148907387595,,,8.070376662784303,8.943514259002455
363,8.41191847451729,,,8.099036916626295,8.892583603105859
364,8.409118331423917,,,8.079622888185579,8.931898039299881
365,8.415030040421861,,,8.178316425675481,8.932682996114039
366,8.404972518720923,,,8.097814199500286,9.080123735036118
367,8.37496076251231,,,8.086556889721448,9.06158991560862
368,8.435545341180894,,,8.091637612827892,9.17381598230419
369,8.459711708839858,,,8.025337270186068,9.204563170244313
370,8.519020985311837,,,8.041733470091826,9.193910101125502
371,8.51136975917644,,,8.064964953937805,9.281590274875697
372,8.537359421533814,,,8.052266398749396,9.301383858518092
373,8.545619696894867,,,8.032349244726035,9.37075346656067
374,8.61867896558461,,,8.118897192534433,9.371417894481938
375,8.61616620100119,,,8.072097629638348,9.415521040750548
376,8.58266403520083,,,8.124030746729074,9.35420441786349
377,8.546580272517499,,,8.124511432471468,9.373477108532926
378,8.427507356994276,,,8.156202054618205,9.257219860421268
379,8.378902941714212,,,8.22889515671665,9.202632641677202
380,8.279772963939742,,,8.184253382412116,9.155581379875862
381,8.312459716236383,,,8.191977441366587,9.084919704553187
382,8.295460176326001,,,8.231248212701109,9.11916039510012
383,8.35722726231931,,,8.188881767008144,9.091191694878978
384,8.318576269897944,,,8.046733070121194,9.103762892251083
385,8.329996786959672,,,8.100745333157564,9.07113655333979
386,8.330412467792335,,,8.136058997708087,9.075723937609448
387,8.368053256433514,,,8.052802969575332,9.03046269663785
388,8.392429720065078,,,8.021858243385982,9.087045747179161
389,8.471763612636968,,,8.078011802628192,9.131251855021098
390,8.536481741445819,,,8.217529442268408,9.237991407630451
391,8.51386408322185,,,8.314797068687797,9.255296811093512
392,8.440820853928656,,,8.366756881256553,9.176880109596704
393,8.419007502501014,,,8.495857483583213,9.26928445567741
394,8.375024745639726,,,8.761314858447276,9.296077301575778
395,8.437708571824013,,,8.851639071418171,9.299535097167059
396,8.414467669183049,,,8.929125941782353,9.287311629682138
397,8.376551916684914,,,9.125127698772898,9.407278568795427
398,8.425889182648211,,,9.237927494882808,9.438243967591491
399,8.364921250614895,,,9.319143287576773,9.375043362237344
400,8.31294972658443,,,9.392743289026622,9.386951344489276
401,8.35658732030128,,,9.478492726490547,9.466774212517027
402,8.386680045989008,,,9.557601852407682,9.563651117384339
403,8.343901414386467,,,9.598520461954498,9.48286577115762
404,8.361836283624747,,,9.524897282351038,9.482492380861535
405,8.340421877259791,,,9.59106174847263,9.506410843754663
406,8.42530378891733,,,9.6098798353216,9.532363787110214
407,8.409731164998615,,,9.607052994165489,9.544431539660806
408,8.357014285954838,,,9.741587964983726,9.520304524411621
409,8.401219517298687,,,9.732325856064346,9.592296408090068
410,8.423126778203784,,,9.623745030487816,9.5678899651821
411,8.367882700105532,,,9.574840122439447,9.57618033054965
412,8.450689632526823,,,9.60025500196027,9.587206054256374
413,8.44999456849363,,,9.591634111137239,9.680603149661266
414,8.481480290883114,,,9.574925308455946,9.71730345316176
415,8.458885373683126,,,9.566789583674236,9.80429611988283
416,8.495041029002806,,,9.5476391272026,9.83902293084542
417,8.586778653690134,,,9.634985124340291,9.824964209730217
418,8.619877937408516,,,9.579433749386965,9.956009287149936
419,8.599728399874445,,,9.576501281039034,10.026245971013774
420,8.607071264371257,,,9.678810553547207,10.033194368257918
421,8.67872557394126,,,9.71496529506712,9.99631421075453
422,8.590220029928101,,,9.732584790759415,10.016601785252325
423,8.612733231801121,,,9.777032692387596,10.032280465187648
424,8.605125769769934,,,9.822560772855208,10.060440121030593
425,8.546609537137575,,,9.778124374324364,10.035818078110466
426,8.441123585874571,,,9.839263029693063,10.094210453255602
427,8.315196562546811,,,9.751595334516221,10.17540573140054
428,8.325906202753497,,,9.689000016722972,10.132182122096294
429,8.328218826182963,,,9.659439051689793,10.145270706319192
430,8.364026509055654,,,9.616142706226311,10.124900186157513
431,8.324867522985148,,,9.698501475540143,10.1635992814548
432,8.420377642450909,,,9.629530347148396,10.224488027273196
433,8.350987127812559,,,9.60255145062152,10.203052463319317
434,8.258798100622089,,,9.676550866714736,10.166876202443266
435,8.316612631390612,,,9.681908717009351,10.134348576534506
436,8.371254784057625,,,9.651708419208234,10.033806083005459
437,8.442378798042862,,,9.611997810220387,9.967137599498832
438,8.378004342696553,,,9.611223675817662,9.948436007472633
439,8.349096799443629,,,9.600589215408004,9.85935728282756
440,8.254444981294114,,,9.58037752417086,9.902579738832593
441,8.275838368406149,,,9.4775612220181,9.923245870649433
442,8.228557256427102,,,9.539678703589413,9.819423862374846
443,8.24320557838284,,,9.500081995827662,9.888065593087589
444,8.289117929094012,,,9.3995049130685,9.942353659326523
445,8.25908905133868,,,9.36882087046352,10.009788218741154
446,8.247191980622937,,,9.310098979582417,10.027845930220407
447,8.289672917982047,,,9.339807226432537,10.095118278640138
448,8.334112097654552,,,9.321528426636505,10.070668180464377
449,8.359353007034517,,,9.359392456536451,10.164101402213053
450,8.391408384281728,,,9.406388248686458,10.174341585196165
451,8.346628979575277,,,9.393151723976834,10.163509300711146
452,8.339973439837035,,,9.41469227798089,10.156274621326942
453,8.340242509991093,,,9.50603397631712,10.065351334211483
454,8.336695779235125,,,9.564145237807592,10.071162059134522
455,8.329249710307062,,,9.550706679728465,9.996000519471973
456,8.395437324154075,,,9.59923435637781,10.040441010908598
457,8.351067372715304,,,9.688726196938243,9.953564292861868
458,8.35299330179325,,,9.736885170971059,10.0313077284674
459,8.339896318458736,,,9.722271299823745,9.949142885175807
460,8.345978923063443,,,9.67652833666432,9.963604440288734
461,8.358233369869412,,,9.737811246531415,9.967367295101216
462,8.376588612382601,,,9.704112935381861,9.987534691503857
463,8.434100012373115,,,9.657701404094563,10.046293189900535
464,8.43212187185268,,,9.649713688541496,10.034487350467646
465,8.448672261672506,,,9.70380695211848,10.051209101112924
466,8.367940486130495,,,9.686909839228191,9.99532760256176
467,8.29238993346369,,,9.679172470593038,9.974710238802599
468,8.266523508670279,,,9.652680237970392,9.955576703097046
469,8.301615469932155,,,9.71552900385101,9.944343026651225
470,8.36380238171502,,,9.75702259653253,9.929371617182388
471,8.365201553444152,,,9.754638223576169,9.89700921278787
472,8.363362973966423,,,9.715166972282516,9.951309614405979
473,8.351960146398518,,,9.72085548575236,9.917600080201463
474,8.484042744518904,,,9.714934411028977,9.895784659427338
475,8.554804438279588,,,9.689052621069122,9.947340287061754
476,8.572136614231178,,,9.72693155063536,10.00088360820245
477,8.625261134542288,,,9.645654296590568,10.088361688535715
478,8.629385656452746,,,9.721597944389245,10.092276364452278
479,8.60149296036989,,,9.68713650741082,10.092040686754753
480,8.526180445663352,,,9.695652159033935,10.115322781417184
481,8.490192705680926,,,9.707168752293638,10.147638586981145
482,8.455442250532414,,,9.748272557448416,10.080280672254355
483,8.413408920660157,,,9.784888297357929,10.080675731907464
484,8.367630744978829,,,9.811878145604997,10.08961943319762
485,8.361687973040148,,,9.902146282618807,10.053699613741987
486,8.364933914961663,,,9.867074361335726,10.052929942381622
487,8.449307479560622,,,9.927352407550565,10.096630951478128
488,8.506356150924974,,,9.951641392240838,10.12074675996865
489,8.464502315267499,,,9.92694983314366,10.130557711073223
490,8.542928060474338,,,9.86050977869149,10.126058986996393
491,8.614738191898073,,,9.84496334836862,10.15198976947375
492,8.600484759918393,,,9.825218680166579,10.204093198960265
493,8.62718409721186,,,9.779026310771666,10.254312726250795
494,8.535666989271713,,,9.755434891886152,10.331770823643684
495,8.452954289570913,,,9.70406604448323,10.371730462487776
496,8.480273882764806,,,9.74704438070922,10.362153082385218
497,8.48898346372507,,,9.706839928868767,10.342097694187244
498,8.431943624732192,,,9.587363611672474,10.302794502066071
499,8.478191962481905,,,9.601983653634997,10.351880081744305
500,8.393144805778462,,,9.672010342388681,10.312138703490536
501,8.345673907437728,,,9.617834476876244,10.322040707142163
502,8.35733469362113,,,9.561002910227295,10.275828830621661
503,8.335558580802608,,,9.584886432981028,10.29343498615188
504,8.368442879198374,,,9.582397693827719,10.238719936604944
505,8.384052304278628,,,9.50528517412578,10.152436424175486
506,8.363637922260832,,,9.527451258756656,10.166849870724416
507,8.29985757673023,,,9.530241899566755,10.05229408160871
508,8.34737850312499,,,9.594426141468242,10.075390842111572
509,8.302862256790599,,,9.650459046560464,10.110704483917969
510,8.316067272639128,,,9.653401480647332,10.100025771573343
511,8.367687032121113,,,9.768530237070632,10.042009127911294
512,8.409457410900089,,,9.87513954126208,10.150049038385623
513,8.406824685858327,,,9.937392374973758,10.068430319908579
514,8.411725890422517,,,9.987012283598778,9.997472705771617
515,8.472461054620798,,,10.137346663926666,10.094492156914075
516,8.407418340894209,,,10.16789552661145,10.136992357464035
517,8.431119799043715,,,10.187254695248926,10.19694083990898
518,8.417500979980673,,,10.24460190194961,10.190000458021183
519,8.471352727503584,,,10.211997399378403,10.18949251748616
520,8.469016716870929,,,10.225702060259671,10.16642342998377
521,8.387798023132307,,,10.186129980770932,10.121330595876325
522,8.321936525537433,,,10.234638895230555,10.066365735179108
523,8.364297405961619,,,10.173780774340399,10.127826384562248
524,8.371535509396058,,,10.173316833069817,10.172528024415453
525,8.32112726086994,,,10.147920641792032,10.065588378624879
526,8.410725189831144,,,10.11936981057776,10.05540910808267
527,8.341477386199365,,,10.18026648821653,10.028154910062131
528,8.364864901793,,,10.082544250011354,9.96984195128611
529,8.301384283558471,,,10.086933130120567,9.919800842327888
530,8.30282034663206,,,10.043279227885707,9.998481868031337
531,8.36356328432484,,,10.093061022229755,10.042489819206917
532,8.384794650120627,,,10.1011724887368,10.005412255417976
533,8.364461026075459,,,10.108040626404168,9.948528914565879
534,8.390421880120275,,,10.08886951440163,9.915176539412416
535,8.396274638801406,,,10.067223604604466,9.954720617149599
536,8.396702606773463,,,10.092949284697912,9.7576422334752
537,8.408896047807177,,,10.018134675569003,9.74318391816906
538,8.429161569960634,,,10.069445222758644,9.741118777829708
539,8.526457223499856,,,10.114520952801124,9.662481216532035
540,8.467664945411892,,,10.133858364989283,9.600197163720111
541,8.44136194818,,,10.06591103329579,9.549379547835702
542,8.489661826690114,,,10.028298782698993,9.597316138620704
543,8.492443562333888,,,9.935011739182164,9.643811208876182
544,8.466560969243234,,,9.968704018074177,9.637467320041889
545,8.463557709335676,,,9.945974735268068,9.631109433670622
546,8.431967581575684,,,9.842748874362417,9.757123050893851
547,8.463837575524257,,,9.899486798141588,9.78641246688944
548,8.481111953430206,,,9.948057898001807,9.827970105086221
549,8.431851886591375,,,9.915215174406,9.889799396057532
550,8.521342945053666,,,9.964042502147235,9.875735083448639
551,8.525407741708916,,,10.04712017653859,9.94665912452495
552,8.487493224132448,,,10.07128384459385,9.937813777673302
553,8.484585733741696,,,10.233314720104493,9.878299875260833
554,8.484683517719189,,,10.249086931077121,9.955926577171178
555,8.490800545286985,,,10.28608119989431,9.955403534437874
556,8.502439965582349,,,10.29995392854608,9.979901037616685
557,8.579387439530716,,,10.27310656339485,10.036298534937195
558,8.570341259540763,,,10.198080859304216,10.023290064688668
559,8.55236855352947,,,10.290781571461746,10.06047478380477
560,8.587930365652367,,,10.244833008625644,10.075522997276554
561,8.595726728086209,,,10.187006228732738,10.035387185804845
562,8.546430018246093,,,10.166236512504923,9.99430704715453
563,8.528667468062672,,,10.12077958190396,9.984469781337403
564,8.460266683057492,,,10.165307591174559,9.931861372391674
565,8.469385197530647,,,10.153686208163057,9.885496427513212
566,8.462607693637045,,,10.240857934170075,9.84782516657092
567,8.45355904245299,,,10.242858038548214,9.797849856452109
568,8.438711818932406,,,10.233367254869133,9.787541488963816
569,8.446877403717538,,,10.127749661483758,9.761804604566457
570,8.433245481299473,,,10.125015572933577,9.778462385854008
571,8.373148264011805,,,10.098958658699928,9.804590727429913
572,8.45668261667607,,,10.044242236424061,9.846595837154851
573,8.518605116441202,,,9.979320816975227,9.851914672111874
574,8.528205614593478,,,9.900282339770138,9.815986231302627
575,8.580645491453247,,,9.844536676378945,9.845045111967549
576,8.593515404469459,,,9.837154467853868,9.85389299407992
577,8.523921201562109,,,9.842785797003346,9.85800486832929
578,8.538348290651962,,,9.822005878476455,9.84396310594516
579,8.624539955438996,,,9.817582698580832,9.809558811052646
580,8.600719024684336,,,9.765896908650983,9.799448013841316
581,8.682675909986799,,,9.765113249047387,9.791242682313543
582,8.65212584900171,,,9.807160009816423,9.783093070543337
583,8.595326951509312,,,9.756451332266021,9.788040272606393
584,8.672883632236019,,,9.727037499688329,9.818309861994239
585,8.597271786883702,,,9.754951739814434,9.817838750241238
586,8.582797294334291,,,9.731266556186593,9.83118130097739
587,8.573714016338634,,,9.712372799860944,9.80897231443219
588,8.560828590308939,,,9.713648699241753,9.859462126164814
589,8.49184041521918,,,9.712718716746297,9.835622565539937
590,8.525595298237876,,,9.73587445225757,9.838036554194192
591,8.501016356716134,,,9.793423132223134,9.841666759997722
592,8.513463812761891,,,9.779146470529954,9.824174846233243
593,8.50887362673365,,,9.954109929374463,9.950303819815277
594,8.467073523382439,,,9.997303950123055,9.980915063129748
595,8.515566392852218,,,10.018678375622219,9.981354665256308
596,8.546551233366383,,,9.97992923803294,9.983222878352446
597,8.540582701434936,,,9.947273001142593,9.953234694845598
598,8.562848558301482,,,9.950343589450453,9.932069696358962
599,8.602982194818015,,,9.977912488927966,9.975498899728189
600,8.58203167237713,,,10.016666468277112,10.029548298114307
601,8.668257684625473,,,9.90116899322984,10.004193029491569
602,8.65214668108891,,,9.90781620090877,10.00358881532113
603,8.648949275335877,,,9.789284093483674,9.8859862886315
604,8.611215819915268,,,9.74920471656758,9.947843861685454
605,8.655963885804146,,,9.779198076808916,9.978497031330345
606,8.657502737791287,,,9.810695572960707,10.05446446326517
607,8.686638476778834,,,9.79882977459339,10.153739797300647
608,8.665855792681658,,,9.760448865198764,10.175369792756845
609,8.584123633538997,,,9.624367191515523,10.222861921370148
610,8.656851832788764,,,9.534570769203878,10.201449574897433
611,8.592720690123043,,,9.550303507959539,10.140983234371324
612,8.617604975585575,,,9.455872217308503,10.125200999897256
613,8.676911960170518,,,9.453206533004767,10.171684662455425
614,8.744374714410382,,,9.448767334717894,10.093944828646757
615,8.691095791208117,,,9.395379345443578,10.044138971407214
616,8.63084334869184,,,9.36152819674794,9.965030067786138
617,8.643069289106693,,,9.429857010988233,9.994064432895522
618,8.693333862484137,,,9.541363780645932,10.018339194018866
619,8.770612579356857,,,9.650558198436695,9.994386006847257
620,8.738457588422856,,,9.799707846142153,10.012362845321597
621,8.718867605839254,,,9.87578473024192,10.071828630942687
622,8.685780401261301,,,9.99182786545602,10.013950747887224
623,8.666300511915095,,,10.098614310300286,9.943342731532168
624,8.662705132026591,,,10.180375054289556,10.003198799151207
625,8.701356452440553,,,10.295790126821142,10.044761368982785
626,8.678982785905765,,,10.39621109978271,10.03345241691326
627,8.726615462014092,,,10.418656057809622,9.951631096690628
628,8.667116761018791,,,10.45685297918176,9.97306126398888
629,8.612990876064488,,,10.483063595724992,10.03298199111805
630,8.527580548764554,,,10.46052290239063,10.07442843546086
631,8.4952341427039,,,10.467348786640803,10.07506572884457
632,8.562100417605631,,,10.44385459533458,10.147079396921729
633,8.568252053045185,,,10.392123789610276,10.119053837825174
634,8.518263772156848,,,10.284783984275839,10.11215933924606
635,8.42919621204806,,,10.188020328272481,10.075067392281017
636,8.469209952230745,,,10.13987157086474,10.092591789731289
637,8.463667924065643,,,10.11626566912758,10.061589125430276
638,8.446635905041997,,,10.01515598468388,9.964357130340657
639,8.400784848430778,,,10.056060987214048,9.870988034793815
640,8.418737605393229,,,9.978057244308275,9.764251676894803
641,8.455319079730645,,,9.998572507831328,9.752994133850905
642,8.32169359571176,,,10.014680329789076,9.723672861752421
643,8.308835749909147,,,9.992502809777381,9.819442582739466
644,8.338521844909792,,,10.114667484141178,9.72377628049657
645,8.409099604145092,,,10.089952910446772,9.781119027713016
646,8.484930141366505,,,10.100953526290635,9.82212073055323
647,8.471269760888411,,,10.127808954259745,9.846162255325375
